# Master AI Functions
# Merged from original and extended hunts
# Format: FunctionName @ 0xOFFSET

AI_Manager_Resource_140004860 @ 0x0004860
AI_Memory_Memory_140004e40 @ 0x0004e40
Physics_Force_140005ba0 @ 0x0005ba0
AI_Controller_1400061a0 @ 0x00061a0
AI_Nav_Ground_140006720 @ 0x0006720
Script_Script_14000a800 @ 0x000a800
AI_Controller_14000bda0 @ 0x000bda0
AI_Vehicle_Track_14000c550 @ 0x000c550
AI_Memory_Track_14000c550 @ 0x000c550
AI_Vehicle_Track_14000c640 @ 0x000c640
AI_Memory_Track_14000c640 @ 0x000c640
AI_Vehicle_Crew_14000ee90 @ 0x000ee90
AI_Squad_Behavior_14000fc10 @ 0x000fc10
Game_Difficulty_Normal_14000ff90 @ 0x000ff90
AI_Squad_Behavior @ 0x00101d0
AI_Vehicle_Controller_140010250 @ 0x0010250
AI_Controller_1400104c0 @ 0x00104c0
AI_Awareness_Vision_1400105f0 @ 0x00105f0
Script_Event_140010c50 @ 0x0010c50
Script_Event_140010d40 @ 0x0010d40
AI_Nav_Ground_140010f50 @ 0x0010f50
AI_Nav_Ground_140011040 @ 0x0011040
AI_Stance_Stand_140011420 @ 0x0011420
Anim_Action_140011a00 @ 0x0011a00
AI_Nav_Ground_1400141a0 @ 0x00141a0
AI_Nav_Ground_1400142b0 @ 0x00142b0
AI_Vehicle_Crew_140014770 @ 0x0014770
AI_Manager_Manager_140016a80 @ 0x0016a80
AI_Order_Support_140017110 @ 0x0017110
AI_Order_Support_140017140 @ 0x0017140
AI_Vehicle_Track_140017e50 @ 0x0017e50
AI_Memory_Track_140017e50 @ 0x0017e50
AI_Vehicle_Track_140017f40 @ 0x0017f40
AI_Memory_Track_140017f40 @ 0x0017f40
AI_Manager_Resource_14001d250 @ 0x001d250
AI_Nav_Ground_14001eb40 @ 0x001eb40
Script_Script_14001ef60 @ 0x001ef60
AI_Stance_Lie_14001f650 @ 0x001f650
AI_Combat_Reload_1400224d0 @ 0x00224d0
AI_Timer_Rate_1400228f0 @ 0x00228f0
AI_Nav_Ground_140023560 @ 0x0023560
AI_Morale_Pin_140023b40 @ 0x0023b40
AI_Order_Mission_140025dc0 @ 0x0025dc0
AI_Nav_Ground_140026fd0 @ 0x0026fd0
AI_Awareness_Hidden_140027240 @ 0x0027240
AI_Nav_Ground_140027240 @ 0x0027240
Script_Script_140027240 @ 0x0027240
Game_Difficulty_Modifier_1400279a0 @ 0x00279a0
AI_Squad_Behavior_140027a60 @ 0x0027a60
Game_Difficulty_Modifier_1400286c0 @ 0x00286c0
AI_Vehicle_Controller_140029b00 @ 0x0029b00
AI_Combat_Reload_14002ba00 @ 0x002ba00
Script_Message_14002bd70 @ 0x002bd70
AI_Combat_Fire_14002c8d0 @ 0x002c8d0
AI_Infantry_Infantry_14002c950 @ 0x002c950
AI_Order_Mission_14002cf90 @ 0x002cf90
AI_Manager_Supply_14002d550 @ 0x002d550
Anim_Action_14002ec70 @ 0x002ec70
Anim_Skeleton_14002f350 @ 0x002f350
AI_Awareness_Sound_1400300a0 @ 0x00300a0
AI_Combat_Reload_140031140 @ 0x0031140
AI_Order_Mission_1400322f0 @ 0x00322f0
AI_Manager_Resource_140034c40 @ 0x0034c40
Anim_Bone_1400369f0 @ 0x00369f0
Parse_Reload_Time_1400373f0 @ 0x00373f0
AI_Controller_140037426 @ 0x0037426
AI_Controller_1400378e0 @ 0x00378e0
AI_Controller_140037920 @ 0x0037920
AI_FSM @ 0x0037b20
AI_Order_Processing_140037ea0 @ 0x0037ea0
AI_Combat_Reload_140037f60 @ 0x0037f60
Script_Signal_140038120 @ 0x0038120
Anim_Rig_140038260 @ 0x0038260
Script_Trigger_140038260 @ 0x0038260
AI_Nav_Surface_14003b340 @ 0x003b340
AI_Nav_Surface_14003bc10 @ 0x003bc10
AI_Manager_Manager_14003bc10 @ 0x003bc10
Parse_Reload_Time_14003ebc0 @ 0x003ebc0
AI_Task_Delay_14003f8f0 @ 0x003f8f0
AI_Task_Delay_14003fa20 @ 0x003fa20
AI_Task_Delay_14003fbe0 @ 0x003fbe0
AI_Controller_1400482d0 @ 0x00482d0
Anim_Anim_140048300 @ 0x0048300
AI_Detection_System @ 0x00483c0
AI_Detection_System_140048420 @ 0x0048420
AI_Timer_Rate_1400485a0 @ 0x00485a0
AI_Awareness_Hidden_140048780 @ 0x0048780
AI_Manager_Repair_140048b10 @ 0x0048b10
AI_Morale_Pin_140048c30 @ 0x0048c30
AI_Target_Selection_140048c90 @ 0x0048c90
Parse_Turret_System_140048d80 @ 0x0048d80
AI_Vehicle_Controller_140048de0 @ 0x0048de0
AI_Command_System_14004f2c0 @ 0x004f2c0
AI_Driver_System_14004f2f0 @ 0x004f2f0
AI_Driver_System_14004f320 @ 0x004f320
AI_Driver_System_14004f350 @ 0x004f350
AI_Driver_System_14004f380 @ 0x004f380
AI_Driver_System @ 0x004f3b0
AI_Vehicle_Gunner_14004f3e0 @ 0x004f3e0
AI_Infantry_Gunner_14004f3e0 @ 0x004f3e0
AI_Vehicle_Gunner_14004f410 @ 0x004f410
AI_Infantry_Gunner_14004f410 @ 0x004f410
AI_Vehicle_Gunner_14004f440 @ 0x004f440
AI_Infantry_Gunner_14004f440 @ 0x004f440
AI_Vehicle_Gunner_14004f470 @ 0x004f470
AI_Infantry_Gunner_14004f470 @ 0x004f470
AI_Vehicle_Gunner_14004f4a0 @ 0x004f4a0
AI_Infantry_Gunner_14004f4a0 @ 0x004f4a0
AI_Vehicle_Gunner_14004f4d0 @ 0x004f4d0
AI_Infantry_Gunner_14004f4d0 @ 0x004f4d0
AI_Stance_Stand_14004feb0 @ 0x004feb0
AI_Combat_Assault_140053990 @ 0x0053990
Anim_Rig_140053dd0 @ 0x0053dd0
Anim_Rig_140053e60 @ 0x0053e60
AI_Infantry_Grenade_140053e90 @ 0x0053e90
AI_Infantry_Grenade_140053ec0 @ 0x0053ec0
AI_Manager_Repair_140054760 @ 0x0054760
AI_Manager_Cache_1400565c0 @ 0x00565c0
AI_Vehicle_Crew_140057810 @ 0x0057810
AI_Vehicle_Crew_140057850 @ 0x0057850
AI_Manager_Repair_140057a70 @ 0x0057a70
AI_Manager_Repair_140057ab0 @ 0x0057ab0
AI_State_Machine_140057dc6 @ 0x0057dc6
Anim_Animation_140057e80 @ 0x0057e80
Anim_Anim_140057e80 @ 0x0057e80
AI_Cover_System_140057fd0 @ 0x0057fd0
AI_Infantry_Grenade_140058090 @ 0x0058090
AI_Infantry_Grenade_1400580c0 @ 0x00580c0
AI_Nav_Ground_1400580f0 @ 0x00580f0
Anim_Idle_140058270 @ 0x0058270
Anim_Idle_1400582a0 @ 0x00582a0
AI_Stance_Lie_140058360 @ 0x0058360
AI_Movement_Controller_1400584b0 @ 0x00584b0
AI_Combat_Aim_1400584e0 @ 0x00584e0
AI_Combat_Fire_140058510 @ 0x0058510
AI_Vehicle_Rotate_140058540 @ 0x0058540
AI_Manager_Repair_140058750 @ 0x0058750
AI_Vehicle_Rotate_1400587b0 @ 0x00587b0
AI_Vehicle_Rotate_1400587e0 @ 0x00587e0
AI_Vehicle_Rotate_140058810 @ 0x0058810
AI_Stance_Stand_140058930 @ 0x0058930
AI_Controller_14005d010 @ 0x005d010
AI_Vehicle_Wheel_14005d1d0 @ 0x005d1d0
Parse_Turret_System @ 0x005fef0
Parse_Turret_System_14005ff20 @ 0x005ff20
AI_Vehicle_Wheel_14005ffc0 @ 0x005ffc0
AI_Cover_System_140060296 @ 0x0060296
AI_Memory_Know_140066050 @ 0x0066050
AI_Stance_Stand_1400678d0 @ 0x00678d0
AI_Stance_Stand_140067900 @ 0x0067900
AI_Stance_Stand_140067930 @ 0x0067930
AI_Stance_Stand_140067960 @ 0x0067960
AI_Stance_Stand_140067990 @ 0x0067990
AI_Stance_Stand_1400679c0 @ 0x00679c0
AI_Stance_Stand_1400679f0 @ 0x00679f0
AI_Stance_Stand_140069640 @ 0x0069640
Anim_Idle_140069670 @ 0x0069670
Anim_Idle_1400696a0 @ 0x00696a0
Anim_Idle_1400696d0 @ 0x00696d0
AI_Stance_Stand_140069700 @ 0x0069700
AI_Stance_Stand_140069730 @ 0x0069730
AI_Stance_Stand_140069760 @ 0x0069760
AI_Stance_Stand_140069790 @ 0x0069790
AI_Stance_Stand_1400697c0 @ 0x00697c0
AI_Stance_Stand_1400697f0 @ 0x00697f0
AI_Stance_Stand_140069820 @ 0x0069820
AI_Stance_Stand_140069850 @ 0x0069850
Anim_Pose_140069b80 @ 0x0069b80
AI_Stance_Stand_140069c10 @ 0x0069c10
AI_Stance_Stand_140069c40 @ 0x0069c40
AI_Stance_Stand_140069c70 @ 0x0069c70
AI_Stance_Lie_140069e90 @ 0x0069e90
AI_Stance_Lie_140069ec0 @ 0x0069ec0
AI_Stance_Lie_140069ef0 @ 0x0069ef0
