# Call to Arms: Extended AI & Behavior Functions
# Generated by AIBehaviorHunter2.java
# These expand on the initial AI function discovery

========================================
STANCE & POSTURE
========================================

String: 'stance'
  Functions found: 39
  -> AI_Stance_Stance_1401b1f60 @ 1401b1f60
  -> Parse_Rotation_Speed @ 1401b3230
  -> Parse_Weapon_Range_1401b4c80 @ 1401b4c80
  -> AI_Stance_Stance_1403605a0 @ 1403605a0
  -> AI_Stance_Stance_140483660 @ 140483660
  -> AI_Controller_140483d20 @ 140483d20
  -> AI_Stance_Stance_140485dc0 @ 140485dc0
  -> AI_Team_Coordination_14051c270 @ 14051c270
  -> AI_Stance_Stance_1406d5be0 @ 1406d5be0
  -> AI_Stance_Stance_1406d5df0 @ 1406d5df0
  -> AI_Stance_Stance_140700560 @ 140700560
  -> Parse_Armor_Thickness @ 140738830
  -> AI_Stance_Stance_140824bf0 @ 140824bf0
  -> AI_Stance_Stance_140825d70 @ 140825d70
  -> AI_Stance_Stance_14090afb0 @ 14090afb0
  -> AI_Command_System_140922040 @ 140922040
  -> AI_Stance_Stance_1409d3d00 @ 1409d3d00
  -> AI_Stance_Stance_1409d3db0 @ 1409d3db0
  -> AI_Stance_Stance_1409d3f00 @ 1409d3f00
  -> AI_Stance_Stance_1409d42c0 @ 1409d42c0
  -> AI_Stance_Stance_1409d43c0 @ 1409d43c0
  -> AI_Stance_Stance_1409d4c90 @ 1409d4c90
  -> AI_Stance_Stance_1409d53f0 @ 1409d53f0
  -> AI_Stance_Stance_1409d5480 @ 1409d5480
  -> AI_Stance_Stance_1409d5cf0 @ 1409d5cf0
  -> AI_Stance_Stance_1409d7f60 @ 1409d7f60
  -> AI_Stance_Stance_1409d8290 @ 1409d8290
  -> AI_Stance_Stance_1409e0080 @ 1409e0080
  -> AI_Enemy_Tracking_1409e1520 @ 1409e1520
  -> AI_Stance_Stance_1409ecca0 @ 1409ecca0
  -> AI_Pathfinding_140a15730 @ 140a15730
  -> AI_Stance_Stance_140a161e0 @ 140a161e0
  -> AI_Stance_Stance_140a16cd0 @ 140a16cd0
  -> AI_Stance_Stance_140a194c0 @ 140a194c0
  -> Parse_Damage_Stats_140a62d30 @ 140a62d30
  -> AI_Stance_Stance_140af21b0 @ 140af21b0
  -> AI_Stance_Stance_140af30d0 @ 140af30d0
  -> AI_Stance_Stance_140bb12b0 @ 140bb12b0
  -> AI_Stance_Stance_140bb1420 @ 140bb1420

String: 'prone' (found 1 occurrences)
  -> No function references found

String: 'crouch' (found 1 occurrences)
  -> No function references found

String: 'stand'
  Functions found: 169
  -> AI_Stance_Stand_140011420 @ 140011420
  -> AI_Stance_Stand_14004feb0 @ 14004feb0
  -> AI_Stance_Stand_140058930 @ 140058930
  -> AI_Stance_Stand_1400678d0 @ 1400678d0
  -> AI_Stance_Stand_140067900 @ 140067900
  -> AI_Stance_Stand_140067930 @ 140067930
  -> AI_Stance_Stand_140067960 @ 140067960
  -> AI_Stance_Stand_140067990 @ 140067990
  -> AI_Stance_Stand_1400679c0 @ 1400679c0
  -> AI_Stance_Stand_1400679f0 @ 1400679f0
  -> AI_Stance_Stand_140069640 @ 140069640
  -> AI_Stance_Stand_140069700 @ 140069700
  -> AI_Stance_Stand_140069730 @ 140069730
  -> AI_Stance_Stand_140069760 @ 140069760
  -> AI_Stance_Stand_140069790 @ 140069790
  -> AI_Stance_Stand_1400697c0 @ 1400697c0
  -> AI_Stance_Stand_1400697f0 @ 1400697f0
  -> AI_Stance_Stand_140069820 @ 140069820
  -> AI_Stance_Stand_140069850 @ 140069850
  -> AI_Stance_Stand_140069c10 @ 140069c10
  -> AI_Stance_Stand_140069c40 @ 140069c40
  -> AI_Stance_Stand_140069c70 @ 140069c70
  -> AI_Stance_Stand_14006a080 @ 14006a080
  -> AI_Stance_Stand_14006a0b0 @ 14006a0b0
  -> AI_Stance_Stand_14006a0e0 @ 14006a0e0
  -> AI_Stance_Stand_14006a110 @ 14006a110
  -> AI_Stance_Stand_14006a140 @ 14006a140
  -> AI_Stance_Stand_14006a170 @ 14006a170
  -> AI_Stance_Stand_14006a1a0 @ 14006a1a0
  -> AI_Stance_Stand_14006a1d0 @ 14006a1d0
  -> AI_Stance_Stand_14006a200 @ 14006a200
  -> AI_Stance_Stand_14006a230 @ 14006a230
  -> AI_Stance_Stand_14006a3a0 @ 14006a3a0
  -> AI_Stance_Stand_14006a3d0 @ 14006a3d0
  -> AI_Stance_Stand_14006a400 @ 14006a400
  -> AI_Stance_Stand_14006a430 @ 14006a430
  -> AI_Stance_Stand_14006a460 @ 14006a460
  -> AI_Stance_Stand_14006abb0 @ 14006abb0
  -> AI_Stance_Stand_14006bc00 @ 14006bc00
  -> AI_Stance_Stand_14006be70 @ 14006be70
  -> AI_Stance_Stand_14006bea0 @ 14006bea0
  -> AI_Stance_Stand_14006bed0 @ 14006bed0
  -> AI_Stance_Stand_14006bf00 @ 14006bf00
  -> AI_Stance_Stand_14006bf30 @ 14006bf30
  -> AI_Stance_Stand_14006bf60 @ 14006bf60
  -> AI_Stance_Stand_14006bf90 @ 14006bf90
  -> AI_Stance_Stand_14006bfc0 @ 14006bfc0
  -> AI_Stance_Stand_14006bff0 @ 14006bff0
  -> AI_Stance_Stand_14006c020 @ 14006c020
  -> AI_Stance_Stand_14006c050 @ 14006c050
  -> AI_Stance_Stand_14006c080 @ 14006c080
  -> AI_Stance_Stand_14006c0b0 @ 14006c0b0
  -> AI_Stance_Stand_14006c0e0 @ 14006c0e0
  -> AI_Stance_Stand_14006c110 @ 14006c110
  -> AI_Stance_Stand_14006c140 @ 14006c140
  -> AI_Stance_Stand_14006c170 @ 14006c170
  -> AI_Stance_Stand_14006c1a0 @ 14006c1a0
  -> AI_Stance_Stand_14006c1d0 @ 14006c1d0
  -> AI_Stance_Stand_14006c200 @ 14006c200
  -> AI_Stance_Stand_14006c230 @ 14006c230
  -> AI_Stance_Stand_14006c260 @ 14006c260
  -> AI_Stance_Stand_14006c290 @ 14006c290
  -> AI_Stance_Stand_14006c2c0 @ 14006c2c0
  -> AI_Stance_Stand_14006c3b0 @ 14006c3b0
  -> AI_Stance_Stand_14006c3e0 @ 14006c3e0
  -> AI_Stance_Stand_14006c410 @ 14006c410
  -> AI_Stance_Stand_14006c590 @ 14006c590
  -> AI_Stance_Stand_14006c5c0 @ 14006c5c0
  -> AI_Stance_Stand_14006c5f0 @ 14006c5f0
  -> AI_Stance_Stand_14006c620 @ 14006c620
  -> AI_Stance_Stand_14006c650 @ 14006c650
  -> AI_Stance_Stand_14006c680 @ 14006c680
  -> AI_Stance_Stand_14006c6b0 @ 14006c6b0
  -> AI_Stance_Stand_14006c6e0 @ 14006c6e0
  -> AI_Stance_Stand_14006c710 @ 14006c710
  -> AI_Stance_Stand_14006c740 @ 14006c740
  -> AI_Stance_Stand_14006c770 @ 14006c770
  -> AI_Stance_Stand_14006c7a0 @ 14006c7a0
  -> AI_Stance_Stand_14006c7d0 @ 14006c7d0
  -> AI_Stance_Stand_14006c800 @ 14006c800
  -> AI_Stance_Stand_14006c830 @ 14006c830
  -> AI_Stance_Stand_14006c860 @ 14006c860
  -> AI_Stance_Stand_14006c890 @ 14006c890
  -> AI_Stance_Stand_14006c8c0 @ 14006c8c0
  -> AI_Stance_Stand_14006c8f0 @ 14006c8f0
  -> AI_Stance_Stand_14006c920 @ 14006c920
  -> AI_Stance_Stand_14006d310 @ 14006d310
  -> AI_Stance_Stand_14006d340 @ 14006d340
  -> AI_Stance_Stand_14006d370 @ 14006d370
  -> AI_Stance_Stand_14006d3a0 @ 14006d3a0
  -> AI_Stance_Stand_14006d3d0 @ 14006d3d0
  -> AI_Stance_Stand_14006d400 @ 14006d400
  -> AI_Stance_Stand_14006d430 @ 14006d430
  -> AI_Stance_Stand_14006d460 @ 14006d460
  -> AI_Stance_Stand_14006d490 @ 14006d490
  -> AI_Stance_Stand_14006d4c0 @ 14006d4c0
  -> AI_Stance_Stand_14006d4f0 @ 14006d4f0
  -> AI_Stance_Stand_14006d520 @ 14006d520
  -> AI_Stance_Stand_14006d550 @ 14006d550
  -> AI_Stance_Stand_14006d580 @ 14006d580
  -> AI_Stance_Stand_14006d5b0 @ 14006d5b0
  -> AI_Stance_Stand_14006d5e0 @ 14006d5e0
  -> AI_Stance_Stand_14006d610 @ 14006d610
  -> AI_Stance_Stand_14006d640 @ 14006d640
  -> AI_Stance_Stand_14006d670 @ 14006d670
  -> AI_Stance_Stand_14006d6a0 @ 14006d6a0
  -> AI_Stance_Stand_14006d6d0 @ 14006d6d0
  -> AI_Stance_Stand_14006d700 @ 14006d700
  -> AI_Stance_Stand_14006d730 @ 14006d730
  -> AI_Stance_Stand_14006d760 @ 14006d760
